model_type,feature_variant,config_name,target_mode,feature_count,best_iteration,validation_MAE,validation_RMSE,validation_R2
xgboost,trusted_recommended_features,random_search_029,raw,67,1529,29.223912936403174,65.87427743664283,0.9865014198819337
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_038,log,39,1246,29.22572531056931,109.6875109254819,0.9625742318999866
xgboost,trusted_registry_lifecycle_stack,random_search_028,raw,40,2350,29.265936545354506,89.69153636661946,0.9749758527992168
xgboost,trusted_registry_lifecycle_stack,random_search_047,raw,40,1282,29.286271402777974,60.55941041671239,0.9885917340681692
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_011,raw,63,2756,29.36445105616477,69.69369471423875,0.9848907350545845
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_038,log,65,1242,29.383435791458012,110.63206531085045,0.9619268859790843
xgboost,trusted_recommended_features,random_search_035,raw,67,1327,29.397061121089703,83.9049608291975,0.9781006291852419
xgboost,trusted_recommended_features_without_date_offsets,random_search_033,raw,66,2340,29.40220291336448,93.14848614967238,0.973009684469314
xgboost,trusted_registry_lifecycle_stack,raw_sqerror_reference,raw,40,1777,29.406782928340316,76.12627524897239,0.9819729143874862
xgboost,trusted_recommended_features,random_search_026,log,67,457,29.433355654024375,95.19460650468612,0.9718109106967344
xgboost,trusted_recommended_features_without_date_offsets,random_search_016,log,66,518,29.476770072290282,77.43317031213184,0.9813486427382757
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,log_absoluteerror_balanced,log,65,2197,29.50404647065697,130.0455477114226,0.9473925397527296
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_067,raw,39,1371,29.56321002786296,79.25533772250402,0.9804605020235796
xgboost,trusted_recommended_features_without_date_offsets,random_search_031,raw,66,2176,29.616691580321255,95.76084451869579,0.9714745637870387
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_048,raw,39,2612,29.641100754859252,86.36267712791609,0.9767989012638574
xgboost,trusted_extended_traficom_stack,random_search_045,log,62,1494,29.675782978242893,98.17252198104066,0.9700196806146122
xgboost,trusted_extended_traficom_stack,random_search_030,log,62,2740,29.717466127443032,111.75487103762285,0.9611501556732306
xgboost,trusted_extended_traficom_stack,log_sqerror_balanced,log,62,649,29.748544115667475,96.84842021920113,0.9708229458531457
xgboost,trusted_recommended_features_without_date_offsets,raw_sqerror_reference,raw,66,1771,29.761105543625572,86.34131823616359,0.9768103758613148
xgboost,trusted_extended_traficom_stack,random_search_046,raw,62,2242,29.786477850399613,114.70863532052336,0.9590693552794229
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_068,log,39,1502,29.82030978563315,93.38580716554895,0.9728719789826735
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_059,log,63,1986,29.850561647481342,116.86997319215365,0.9575123952519348
xgboost,trusted_recommended_features_without_date_offsets,random_search_035,raw,66,997,29.923157419461063,83.86478734935461,0.9781215948899286
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_004,log,65,1579,29.931463081428756,100.90347351617885,0.9683285028942883
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_016,log,65,339,29.936335893775343,79.36533346194135,0.9804062280015947
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_050,raw,65,914,29.939772787144932,88.07354138509353,0.975870558030882
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_045,log,63,1136,29.968888144665677,99.80292272205051,0.9690156151011301
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_068,log,65,1501,29.98960671266954,91.57694046276814,0.9739127308340978
xgboost,trusted_recommended_features_without_date_offsets,random_search_039,log,66,1819,30.003982579707245,108.97321264884181,0.9630600869740487
xgboost,trusted_registry_lifecycle_stack,random_search_046,raw,40,2252,30.014647658750672,111.9908206477161,0.9609859340634391
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_008,raw,39,1659,30.024400074373272,115.50380988423471,0.9584999157176275
xgboost,trusted_recommended_features_without_date_offsets,random_search_009,log,66,618,30.068339793073356,111.26694849421199,0.9614886524973607
xgboost,trusted_recommended_features,random_search_039,log,67,2727,30.133809826964644,108.6521568847106,0.9632774303219444
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_018,log,63,715,30.150735633415295,107.64293643777623,0.9639564604871398
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_029,raw,63,1526,30.15614691960734,67.65601435711294,0.985761338060402
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_004,log,39,1889,30.158406880655154,105.22198257707498,0.9655595101087339
xgboost,trusted_extended_traficom_stack,random_search_029,raw,62,1525,30.16488781528688,67.37560404165286,0.9858791219300093
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_002,raw,39,2288,30.248185100747396,114.00791212420955,0.9595678957742098
xgboost,trusted_recommended_features,random_search_072,raw,67,1464,30.35853947469509,93.91083362916838,0.9725660873890773
xgboost,trusted_recommended_features,random_search_009,log,67,594,30.375383285085682,112.89359125416816,0.9603544053187885
xgboost,trusted_extended_traficom_stack,random_search_032,log,62,1366,30.39625124558739,112.98368611658053,0.9602911016427579
xgboost,trusted_manual_all_features_usable_by_xgboost,log_sqerror_balanced,log,63,358,30.397766211377412,104.12612581692788,0.9662731501203314
xgboost,trusted_recommended_features,random_search_028,raw,67,2389,30.405337908819902,103.37997341467525,0.9667547814919644
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_046,raw,65,2245,30.405516085220977,118.01763204099514,0.9566738446613037
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_009,log,63,594,30.559100105876,105.53294157121913,0.9653556476711885
xgboost,trusted_extended_traficom_stack,random_search_048,raw,62,2612,30.60572700477903,88.75229108862045,0.9754972118408773
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_039,log,63,2718,30.614898377190354,108.93725215794306,0.9630844628402949
xgboost,trusted_recommended_features_without_date_offsets,random_search_043,raw,66,1147,30.697684087126547,105.8134472404479,0.9651712341186476
xgboost,trusted_registry_lifecycle_stack,random_search_039,log,40,3009,30.716345518498553,110.41115744173162,0.9620787814238113
xgboost,trusted_manual_all_features_usable_by_xgboost,raw_sqerror_reference,raw,63,1500,30.747371178960716,79.48473034596284,0.9803472300754426
xgboost,trusted_recommended_features,random_search_024,log,67,2873,30.751151583001338,84.21955260800436,0.977936103098171
xgboost,trusted_registry_lifecycle_stack,random_search_067,raw,40,999,30.763864536861334,89.71135769218972,0.9749647911852277
xgboost,trusted_extended_traficom_stack,random_search_009,log,62,621,30.788197591917115,108.17391796341684,0.9635999920117007
xgboost,trusted_extended_traficom_stack,random_search_018,log,62,759,30.830663065914106,109.39827029773167,0.9627713515173353
xgboost,trusted_extended_traficom_stack,random_search_001,raw,62,1366,30.842823053860258,105.66049241440426,0.9652718522853203
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_051,raw,39,1687,30.87444066284252,70.69129922516257,0.9844550873287419
xgboost,trusted_registry_lifecycle_stack,random_search_029,raw,40,1529,30.945875333398668,69.7692790191081,0.9848579446402713
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_033,raw,63,2554,30.989033534951712,96.11835435808268,0.9712611746756186
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_001,raw,63,1319,31.02268657650448,110.6466178636306,0.9619168690379677
xgboost,trusted_recommended_features_without_date_offsets,random_search_024,log,66,2838,31.027331284661386,83.98520966374001,0.9780587189244366
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_008,raw,63,3192,31.041428112800194,117.13966311257734,0.9573160796498908
xgboost,trusted_registry_lifecycle_stack,random_search_018,log,40,1033,31.04902586969951,110.75167621774919,0.9618445152584064
xgboost,trusted_extended_traficom_stack,random_search_028,raw,62,2428,31.057966241108165,111.76411155319043,0.9611437307643256
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_016,log,63,562,31.07129426816469,85.23655547854375,0.9774000154932009
xgboost,trusted_extended_traficom_stack,random_search_039,log,62,2482,31.12687726292005,110.81764236935196,0.9617990492183678
xgboost,trusted_extended_traficom_stack,raw_sqerror_reference,raw,62,1490,31.138692359178993,80.84692726190544,0.9796678457312183
xgboost,trusted_registry_lifecycle_stack,random_search_027,raw,40,986,31.1428264809897,83.49689777654784,0.9783131218334984
xgboost,trusted_recommended_features,random_search_046,raw,67,2252,31.220777214145155,111.69030585022668,0.9611950328740264
xgboost,trusted_extended_traficom_stack,random_search_024,log,62,2383,31.224763486642278,83.15191061495759,0.9784919605340215
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_048,raw,65,2548,31.252910067895378,85.69955395513105,0.977153825874019
xgboost,trusted_registry_lifecycle_stack,random_search_001,raw,40,1370,31.312189052258812,104.33331800082398,0.9661387959033364
xgboost,trusted_recommended_features,raw_sqerror_reference,raw,67,1778,31.34691730180812,93.44946800771223,0.9728349801846838
xgboost,trusted_extended_traficom_stack,random_search_051,raw,62,1687,31.360295514230405,67.06610928736472,0.9860085545345273
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_038,log,63,1246,31.414168730679027,116.08571382005687,0.9580807106117853
xgboost,trusted_extended_traficom_stack,random_search_016,log,62,499,31.429913218452214,86.75424796687886,0.9765880354237078
xgboost,trusted_registry_lifecycle_stack,random_search_059,log,40,1979,31.441903422101607,126.47055743418142,0.9502451724876211
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_024,log,63,2838,31.479582888102755,83.1323964161282,0.9785020544189645
xgboost,trusted_registry_lifecycle_stack,random_search_024,log,40,1644,31.524277459776506,82.7028310724346,0.9787236506586989
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_043,raw,63,1384,31.53705917502946,95.06620844794188,0.9718869020472771
xgboost,trusted_recommended_features_without_date_offsets,random_search_051,raw,66,1684,31.65015182901657,68.60984762954739,0.9853570267459147
xgboost,trusted_recommended_features_without_date_offsets,random_search_070,raw,66,2130,31.690862944960386,95.60355957878927,0.9715681915522869
xgboost,trusted_registry_lifecycle_stack,random_search_016,log,40,700,31.703450894534548,92.36966445422746,0.9734591338711331
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_030,log,65,2738,31.82659638299193,112.26219895298954,0.9607966257069669
xgboost,trusted_recommended_features_without_date_offsets,random_search_055,log,66,237,31.911126763007044,92.24921966751444,0.9735283043031282
xgboost,trusted_extended_traficom_stack,random_search_070,raw,62,1375,31.955329037672534,92.76235009171552,0.9732329909989857
xgboost,trusted_extended_traficom_stack,random_search_040,log,62,996,31.959064374637634,126.4838043980153,0.9502347489561332
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_070,raw,63,2381,31.96711394884235,95.69361895186108,0.9715146003076551
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_032,log,63,1336,32.06894165514128,122.86288373908151,0.9530432783426943
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_050,raw,39,532,32.075422664843344,99.12352049195111,0.9694360278187394
xgboost,trusted_recommended_features,random_search_055,log,67,180,32.083462148786616,92.32845506671457,0.9734828102343019
xgboost,trusted_recommended_features_without_date_offsets,random_search_048,raw,66,2612,32.12097464200658,94.91312273912767,0.9719773705417903
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_056,log,63,1854,32.20227601253965,124.64473291505452,0.951671399153177
xgboost,trusted_recommended_features,random_search_051,raw,67,1684,32.2036688127625,69.20888163912085,0.9851002142921278
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_048,raw,63,2120,32.25119010423894,93.36027576237184,0.9728868103962119
xgboost,trusted_recommended_features,random_search_045,log,67,1432,32.25204237644514,106.9535046511403,0.9644166854566626
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_040,log,65,689,32.36339433219928,128.4124958185189,0.9487054843406235
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_055,log,65,182,32.372352654352675,82.8747623909698,0.9786350956929503
xgboost,trusted_recommended_features,random_search_056,log,67,1518,32.39853171067369,130.23385762172845,0.9472400750393087
xgboost,trusted_extended_traficom_stack,random_search_059,log,62,1986,32.44664830992916,129.12731906918654,0.9481328209652073
xgboost,trusted_recommended_features,random_search_070,raw,67,2103,32.460980302303625,96.26563756643586,0.9711730335631698
xgboost,trusted_registry_lifecycle_stack,random_search_048,raw,40,2257,32.48804011189634,95.09129181837845,0.9718720647188118
xgboost,trusted_registry_lifecycle_stack,random_search_035,raw,40,820,32.515728658582425,93.72121408185467,0.9726767616124526
xgboost,trusted_extended_traficom_stack,random_search_027,raw,62,1060,32.52168347283607,90.91944525405123,0.974285983759007
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_030,log,39,2740,32.62259015624354,125.16159258359696,0.9512697633360752
xgboost,trusted_recommended_features_without_date_offsets,random_search_045,log,66,1368,32.70070149343948,110.90186151402033,0.961740963270062
xgboost,trusted_registry_lifecycle_stack,random_search_070,raw,40,1405,32.74903776215123,95.42004716888928,0.9716772373260998
xgboost,trusted_extended_traficom_stack,random_search_050,raw,62,1555,32.769246950482675,97.53832813658875,0.9704057748214296
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_014,raw,39,3100,32.79806938239143,123.59771868697943,0.9524799084060595
xgboost,trusted_recommended_features_without_date_offsets,random_search_056,log,66,2189,32.84967896211105,130.80766332178285,0.9467741341666398
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_051,raw,63,1686,32.908564206310245,70.35486545430216,0.9846026978194953
xgboost,trusted_registry_lifecycle_stack,random_search_056,log,40,1498,32.96200107785192,134.52943810522103,0.9437022528748406
xgboost,trusted_registry_lifecycle_stack,random_search_055,log,40,137,33.004598318272755,91.29903396934424,0.9740708234942093
xgboost,trusted_registry_lifecycle_stack,random_search_044,log,40,700,33.01168422944754,100.34709201578174,0.9686768130602852
xgboost,trusted_recommended_features,random_search_001,raw,67,1367,33.04383084809307,116.59145260112601,0.9577146640068146
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_016,log,39,185,33.059690654459544,87.42711414525716,0.9762234605441975
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_028,raw,63,1194,33.08368152507739,132.58561844676564,0.9453173948283535
xgboost,trusted_recommended_features,random_search_008,raw,67,2270,33.16892827577743,131.84462316102096,0.9459269077628705
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,raw_absoluteerror_balanced,raw,65,1799,33.23794909805289,153.28542134053308,0.9269099829172714
xgboost,trusted_extended_traficom_stack,random_search_056,log,62,1735,33.296904338001774,126.69389718239549,0.950069288983103
xgboost,trusted_extended_traficom_stack,random_search_055,log,62,166,33.3143904976019,94.0884649802499,0.9724622073253111
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_067,raw,63,1698,33.35230955730323,103.62844453874922,0.9665947813785564
xgboost,trusted_recommended_features,random_search_032,log,67,1137,33.362918483921014,129.33172169401118,0.9479684842673621
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_055,log,39,307,33.37655029573931,99.49826036165192,0.9692044946943253
xgboost,trusted_registry_lifecycle_stack,random_search_051,raw,40,1684,33.49932359025773,74.71516254822633,0.9826350374629014
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_051,raw,65,558,33.561240146201065,71.29695582119632,0.9841875802783068
xgboost,trusted_registry_lifecycle_stack,random_search_040,log,40,1352,33.56454743330321,138.06781581979814,0.940701833044765
xgboost,trusted_extended_traficom_stack,random_search_044,log,62,1377,33.64349631770975,111.79889646321838,0.9611195401338075
xgboost,trusted_recommended_features_without_date_offsets,random_search_001,raw,66,1370,33.72830008127902,120.4962414903096,0.9548348600035825
xgboost,trusted_recommended_features_without_date_offsets,random_search_067,raw,66,1726,33.8727686789983,101.51604399335007,0.9679427894231798
xgboost,trusted_extended_traficom_stack,random_search_067,raw,62,1015,33.87361791869322,104.14711275380427,0.9662595532521896
xgboost,trusted_recommended_features,random_search_043,raw,67,987,33.883641349471766,108.1044980767395,0.9636466959431398
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_027,raw,63,815,33.91192475178314,91.52808180995014,0.9739405598663355
xgboost,trusted_registry_lifecycle_stack,random_search_043,raw,40,1009,33.97785978481006,105.9341776607391,0.9650917113266146
xgboost,trusted_recommended_features,random_search_048,raw,67,2612,34.021637348199896,100.26906932168359,0.9687255034463355
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_055,log,63,263,34.10838997068372,97.54458973948498,0.9704019750180569
xgboost,trusted_registry_lifecycle_stack,random_search_004,log,40,1146,34.15197283785362,116.64074267125807,0.957678903448092
xgboost,trusted_extended_traficom_stack,log_absoluteerror_balanced,log,62,2158,34.166754315576945,153.30145197083917,0.926894694570866
xgboost,trusted_manual_all_features_usable_by_xgboost,log_absoluteerror_balanced,log,63,2179,34.22991569242911,151.72910958241542,0.9283866190380847
xgboost,trusted_recommended_features_without_date_offsets,random_search_008,raw,66,2768,34.237601771334916,137.86621171041344,0.9408748788195406
xgboost,trusted_recommended_features_without_date_offsets,random_search_046,raw,66,2251,34.24579194669119,138.33741650689325,0.9404700276099267
xgboost,trusted_extended_traficom_stack,random_search_043,raw,62,1344,34.24581883703201,101.71122606718443,0.9678193999042741
xgboost,trusted_extended_traficom_stack,random_search_004,log,62,871,34.29271846540255,118.67701659987581,0.9561883509916684
xgboost,trusted_recommended_features,random_search_067,raw,67,1726,34.35133145356616,102.6757725814164,0.9672061566190189
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_002,raw,65,2272,34.38271052087815,142.1668813934713,0.9371285852717881
xgboost,trusted_registry_lifecycle_stack,random_search_068,log,40,1502,34.39662809300373,109.49202110191186,0.9627075166646327
xgboost,trusted_registry_lifecycle_stack,random_search_038,log,40,1245,34.40395610072832,131.8900964814118,0.9458896016213796
xgboost,trusted_recommended_features_without_date_offsets,random_search_004,log,66,1224,34.407250561366276,117.58575451858044,0.9569903627170921
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_046,raw,63,2252,34.432341726155165,131.60157161114824,0.9461260882014113
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_026,log,63,291,34.45441770479681,120.69427595612198,0.9546862810244915
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_068,log,63,1501,34.50219954968416,102.13556914424751,0.9675503224136964
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_035,raw,63,1011,34.51877824095595,101.05985870607498,0.968230254715466
xgboost,trusted_recommended_features,log_absoluteerror_balanced,log,67,2199,34.567895154416625,157.88762509003277,0.9224552243363813
xgboost,trusted_recommended_features_without_date_offsets,random_search_068,log,66,1502,34.571630943872265,106.14201682256041,0.9649545992641827
xgboost,trusted_recommended_features_without_date_offsets,random_search_038,log,66,1245,34.61315498139783,145.465305063481,0.9341773741394738
xgboost,trusted_extended_traficom_stack,random_search_035,raw,62,719,34.65579436659601,98.85095242327398,0.9696038852341444
xgboost,trusted_recommended_features,random_search_068,log,67,1502,34.67645906512359,105.56186995610523,0.9653366518485731
xgboost,trusted_extended_traficom_stack,random_search_068,log,62,1502,34.70482155341079,101.25830116042991,0.9681053652474758
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_044,log,63,648,34.71536879564216,118.68760711236155,0.9561805313053999
xgboost,trusted_recommended_features,random_search_004,log,67,1155,34.79199795123024,119.65170386381381,0.9554657508671536
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_004,log,63,982,34.899052201218694,117.75789437046753,0.9568643424873279
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_050,raw,63,1053,34.89982037496256,106.58637589608044,0.9646605528614026
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_040,log,63,1138,34.90505886290815,147.6271163829911,0.9322064099441746
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_062,raw,63,2667,34.92710025035255,132.23379787045243,0.9456072142057502
xgboost,trusted_recommended_features_without_date_offsets,random_search_032,log,66,825,35.01485180848389,139.94602138672772,0.9390775343515696
xgboost,trusted_extended_traficom_stack,random_search_026,log,62,893,35.057397864708136,122.55180211905908,0.953280760649701
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_008,raw,65,1196,35.07382288470362,131.87897788726733,0.9458987244625218
xgboost,trusted_registry_lifecycle_stack_without_oem_number,raw_absoluteerror_balanced,raw,39,1796,35.08886476587868,161.76118655939055,0.9186036356192222
xgboost,trusted_extended_traficom_stack,random_search_008,raw,62,3170,35.093986043258134,126.11184146966681,0.9505270173666401
xgboost,trusted_recommended_features,random_search_027,raw,67,1403,35.2166097998972,107.45091449941944,0.9640849403912582
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_014,raw,65,3107,35.24157489756285,155.9886330981683,0.9243093448520823
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_005,log,39,2994,35.29153878119986,151.78588756460053,0.9283330126595484
xgboost,trusted_recommended_features,random_search_059,log,67,1973,35.30507343334525,150.86900749785516,0.9291962229183357
xgboost,trusted_recommended_features,random_search_050,raw,67,794,35.32747485226891,132.9847010713603,0.9449877101872705
xgboost,trusted_extended_traficom_stack,random_search_014,raw,62,3107,35.356711586499934,142.53116681619605,0.9368059716935982
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_005,log,65,2922,35.406001842741205,155.75444094645252,0.9245364492319004
xgboost,trusted_recommended_features,random_search_038,log,67,1214,35.63093719281697,147.36624429418336,0.9324457945488698
xgboost,trusted_registry_lifecycle_stack,log_absoluteerror_balanced,log,40,1750,35.68465118373064,165.80202604106017,0.914486235429868
xgboost,trusted_recommended_features_without_date_offsets,random_search_027,raw,66,1388,36.061405795759676,112.85089922252128,0.9603843845396639
xgboost,trusted_recommended_features_without_date_offsets,random_search_059,log,66,1982,36.09510422849722,152.36715710901333,0.9277830589998618
xgboost,trusted_recommended_features,random_search_030,log,67,2739,36.23225516837542,136.36245670694237,0.942157641450426
xgboost,trusted_registry_lifecycle_stack,random_search_030,log,40,2739,36.28521311405299,142.6847593136379,0.9366697017318617
xgboost,trusted_recommended_features_without_date_offsets,random_search_002,raw,66,1785,36.31771108289666,162.64342597524762,0.9177133490188267
xgboost,trusted_recommended_features,random_search_040,log,67,1975,36.41570670396183,150.5046751875951,0.9295377769155231
xgboost,trusted_recommended_features,random_search_014,raw,67,3087,36.73025837520512,153.62206197894542,0.9265885943828798
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_007,raw,65,942,37.033292573214,159.00126443856283,0.9213574629773142
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_030,log,63,2735,37.18789719327219,159.9902655817845,0.9203760940460295
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_041,raw,65,1305,37.43820376353831,151.85291618051534,0.9282697024307733
xgboost,trusted_extended_traficom_stack,random_search_038,log,62,1246,37.45547773510931,146.93235533306506,0.9328430072767222
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_002,raw,63,2288,37.45916321089876,172.25172387244106,0.9077038653145683
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,log_absoluteerror_regularized,log,65,2575,37.48889317377029,162.58006557706497,0.9177774487436843
xgboost,trusted_recommended_features_without_date_offsets,log_absoluteerror_balanced,log,66,2198,37.49636560079041,174.92530792993375,0.9048165036361056
xgboost,trusted_recommended_features,random_search_007,raw,67,1397,37.655480006631834,157.44050083168582,0.9228938028000773
xgboost,trusted_extended_traficom_stack,random_search_002,raw,62,1327,37.66841043322096,176.45775375279797,0.9031414747081281
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_057,log,65,1794,37.74202791486118,150.55628067909004,0.9294894480373461
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_020,raw,65,1821,37.82828849038124,169.50545138593088,0.9106234268066508
xgboost,trusted_registry_lifecycle_stack,random_search_008,raw,40,1983,37.95915412383365,134.96601906670062,0.9433362600247925
xgboost,trusted_recommended_features_without_date_offsets,random_search_050,raw,66,713,37.97364885274865,143.1777690303204,0.936231303222453
xgboost,trusted_recommended_features_without_date_offsets,random_search_062,raw,66,2669,38.0848785671417,145.1046194895199,0.9345033877958758
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_037,log,39,1829,38.114958028273556,153.2945640607602,0.9269012637383646
xgboost,trusted_registry_lifecycle_stack,random_search_050,raw,40,517,38.149497483537495,123.06506970705081,0.952888605072861
xgboost,trusted_recommended_features_without_date_offsets,random_search_014,raw,66,2998,38.18412634678463,158.4881133514068,0.9218642562163976
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_041,raw,63,1305,38.250512496108065,194.81475921392862,0.8819407359704334
xgboost,trusted_recommended_features,random_search_062,raw,67,2652,38.40816760337021,149.9232008972902,0.9300811862624577
xgboost,trusted_recommended_features_without_date_offsets,random_search_007,raw,66,1409,38.49929852618347,173.42069254477448,0.9064468980786801
xgboost,trusted_recommended_features_without_date_offsets,random_search_030,log,66,2738,38.53417775133459,168.51059886603048,0.9116694766684924
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_020,raw,39,2033,38.612781000673735,167.89593845132143,0.9123126914716466
xgboost,trusted_recommended_features_without_date_offsets,random_search_040,log,66,2151,38.67556186396467,150.05822491896407,0.9299551888101452
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_014,raw,63,2260,38.77499970774315,174.97706081983742,0.9047601738829629
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_036,log,65,2047,38.81073979369343,158.2524557644585,0.9220964451294731
xgboost,trusted_registry_lifecycle_stack,random_search_014,raw,40,2016,38.831133283363286,162.07423065662812,0.9182882904201675
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_069,log,39,1657,38.87943794106417,148.52967186401284,0.931374929653908
xgboost,trusted_registry_lifecycle_stack,random_search_057,log,40,1794,38.91417178457373,149.63688450747026,0.9303479866859223
xgboost,trusted_registry_lifecycle_stack_without_oem_number,log_absoluteerror_regularized,log,39,2594,38.96241356749417,170.1752194183534,0.9099157228738562
xgboost,trusted_recommended_features_without_date_offsets,random_search_041,raw,66,1296,38.97388690702303,192.8691482481135,0.8842870716182265
xgboost,trusted_registry_lifecycle_stack,random_search_002,raw,40,1377,39.09379674528674,182.04697195278,0.896908400336873
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_003,raw,39,2719,39.2451606696283,167.21053666953745,0.9130271621466528
xgboost,trusted_extended_traficom_stack,random_search_041,raw,62,1305,39.30578403190581,192.48386161591566,0.8847489196062561
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_010,raw,39,2112,39.382437809096636,174.0358697158668,0.9057819969219073
xgboost,trusted_recommended_features,random_search_002,raw,67,1768,39.60268009066088,182.9381112262518,0.8958966413778494
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_036,log,39,2033,39.642429692056304,166.95706755772443,0.913290640989556
xgboost,trusted_recommended_features,random_search_041,raw,67,1305,39.66125438818923,200.3473770918742,0.8751398990660226
xgboost,trusted_registry_lifecycle_stack,random_search_069,log,40,1657,39.713046308397104,155.83694472479064,0.9244564813413687
xgboost,trusted_registry_lifecycle_stack,random_search_062,raw,40,1039,39.72306621544739,180.25910457987692,0.8989233642677157
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_037,log,65,1830,39.84759941274107,173.3965441418407,0.9064729503412639
xgboost,trusted_extended_traficom_stack,random_search_062,raw,62,1674,39.89457097479829,172.2065714222611,0.9077522462576253
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_041,raw,39,1305,39.909050351871834,182.35190407962364,0.8965627503290137
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_069,log,65,1657,39.97994284043512,157.31672672978334,0.9230149914241127
