model_type,feature_variant,config_name,target_mode,feature_count,validation_MAE,validation_RMSE,validation_R2
random_forest,trusted_manual_all_features_set,random_search_002,log,63,122.91530242961852,354.97230105217926,0.6080368031757776
random_forest,trusted_recommended_features_without_listing_dates,random_search_071,log,66,123.01317451769508,355.09262763742305,0.6077710270208228
random_forest,trusted_extended_traficom_stack,random_search_006,log,62,130.80179809135794,372.23206401903354,0.5689934001596706
random_forest,trusted_manual_all_features_set,random_search_006,log,63,132.4681286749123,381.86280373341907,0.5464020602484934
random_forest,trusted_recommended_features_without_listing_dates,random_search_006,log,66,133.38645771998816,383.59822315188353,0.5422698358674313
random_forest,trusted_recommended_features,random_search_006,log,67,133.752799333392,385.82945744831545,0.5369294905219371
random_forest,trusted_extended_traficom_stack,random_search_042,log,62,134.2609117770944,384.2544773723918,0.5407023400707286
random_forest,trusted_manual_all_features_set,random_search_039,log,63,134.33283033850017,433.99224545494303,0.4141043160877891
random_forest,trusted_extended_traficom_stack,random_search_039,log,62,134.37276206228054,432.9669555503856,0.4168693578855819
random_forest,trusted_recommended_features,random_search_042,log,67,135.02330008897962,387.36484441595667,0.5332366304300077
random_forest,trusted_recommended_features,random_search_039,log,67,135.03608759095818,434.6956759636811,0.41220349455651395
random_forest,trusted_recommended_features_without_listing_dates,random_search_039,log,66,135.51840167464218,437.76465883672523,0.4038744244859036
random_forest,trusted_recommended_features_without_listing_dates,random_search_042,log,66,135.58090210342502,391.10464104897164,0.524180431798098
random_forest,trusted_manual_all_features_set,random_search_042,log,63,135.74891096674725,394.0220678565681,0.5170552478567803
random_forest,trusted_extended_traficom_stack,random_search_037,log,62,139.6801116671826,406.0787179771611,0.48704789297804674
random_forest,trusted_manual_all_features_set,random_search_037,log,63,140.2323857278316,412.131771109189,0.4716416803253767
random_forest,trusted_recommended_features_without_listing_dates,random_search_037,log,66,140.35915588893448,409.9327941721673,0.47726487297315734
random_forest,trusted_extended_traficom_stack,random_search_054,log,62,140.7718692169539,450.13533570070217,0.3697068715808357
random_forest,trusted_manual_all_features_set,random_search_054,log,63,141.19188669761047,452.8909662795841,0.36196621580731614
random_forest,trusted_recommended_features,random_search_037,log,67,141.40334992455922,415.90305538126836,0.4619277668086562
random_forest,trusted_recommended_features_without_listing_dates,random_search_054,log,66,141.47427627441917,452.03536103656904,0.3643746956732655
random_forest,trusted_recommended_features,random_search_054,log,67,142.05051788865634,452.840334489402,0.36210886818640164
random_forest,trusted_extended_traficom_stack,random_search_045,raw,62,145.34459140232758,295.9929717036355,0.7274669620675251
random_forest,trusted_manual_all_features_set,random_search_045,raw,63,146.26508040167187,297.61379586481524,0.7244740696566557
random_forest,trusted_recommended_features_without_listing_dates,random_search_045,raw,66,147.3217565367406,295.71633326583435,0.7279761490376964
random_forest,trusted_recommended_features,random_search_045,raw,67,149.17785465259922,302.0106988654268,0.7162727713316421
random_forest,trusted_recommended_features_without_listing_dates,random_search_051,log,66,152.7251012468397,480.82170921200935,0.280841702993449
random_forest,trusted_manual_all_features_set,random_search_051,log,63,152.88924730304697,480.12967954328724,0.28291033143809075
random_forest,trusted_extended_traficom_stack,random_search_051,log,62,153.28736202773882,480.6766608435237,0.28127553117456017
random_forest,trusted_recommended_features_without_listing_dates,random_search_021,log,66,153.74581254470962,452.3701046678555,0.3634329538441754
random_forest,trusted_extended_traficom_stack,random_search_021,log,62,153.849292964733,454.0616795174387,0.3586633456523133
random_forest,trusted_recommended_features,random_search_051,log,67,154.09562481799807,483.61190828166235,0.27247096228808654
random_forest,trusted_manual_all_features_set,random_search_021,log,63,154.5995306061436,457.01039500350856,0.3503065079997232
random_forest,trusted_recommended_features,random_search_021,log,67,154.9348278565882,458.56607440589846,0.3458758208700029
random_forest,trusted_manual_all_features_set,random_search_031,raw,63,159.28001878880158,313.46963878079106,0.6943338644386761
random_forest,trusted_manual_all_features_set,random_search_007,log,63,159.9345548201946,502.2819812887859,0.21521344002957998
random_forest,trusted_recommended_features_without_listing_dates,random_search_031,raw,66,160.36878654938167,318.54745859482006,0.6843508322282956
random_forest,trusted_extended_traficom_stack,random_search_007,log,62,160.55961641218545,501.5613671489045,0.21746366057008548
random_forest,trusted_extended_traficom_stack,random_search_031,raw,62,160.60348520797507,318.8424314057015,0.6837659835446064
random_forest,trusted_recommended_features_without_listing_dates,random_search_007,log,66,160.72929856527657,503.4769799954273,0.21147476510205843
random_forest,trusted_recommended_features,random_search_007,log,67,160.99755944847013,503.2505921349927,0.2121837246530861
random_forest,trusted_recommended_features,random_search_031,raw,67,161.29864465443825,320.61635844576034,0.6802373653052749
random_forest,trusted_extended_traficom_stack,random_search_067,raw,62,162.19032270604797,323.03009850997773,0.6754046162845757
random_forest,trusted_manual_all_features_set,random_search_070,log,63,164.35811659195699,513.810460397623,0.1787748472030254
random_forest,trusted_extended_traficom_stack,random_search_070,log,62,164.57087174059916,514.4121530869769,0.17685034574160696
random_forest,trusted_recommended_features,random_search_070,log,67,164.5840834211208,511.547519865653,0.1859926500719994
random_forest,trusted_recommended_features_without_listing_dates,random_search_070,log,66,164.94730454698427,514.4163171983597,0.17683701907077354
random_forest,trusted_manual_all_features_set,random_search_067,raw,63,165.78404233401545,337.423383676478,0.6458341261086876
random_forest,trusted_recommended_features_without_listing_dates,random_search_067,raw,66,165.9068469499804,330.7733907689216,0.6596564770872415
random_forest,trusted_recommended_features,random_search_067,raw,67,166.08738058887286,335.30432939305274,0.6502685556664662
random_forest,trusted_manual_all_features_set,random_search_060,log,63,176.00722769435387,540.01522089976,0.09287244035743947
random_forest,trusted_recommended_features,random_search_060,log,67,176.76596721232175,538.341550335408,0.09848665234543108
random_forest,trusted_extended_traficom_stack,random_search_060,log,62,177.40989983668516,542.2691447433751,0.08528427157765084
random_forest,trusted_recommended_features_without_listing_dates,random_search_060,log,66,177.90225362076757,543.4843994176409,0.08117982208973895
