row_index,component_id,component_size,canonical_product_id,identity_key,split
2554,candidate_component_000021,42,54222111,"curtain airbags - , e-(right)vwgolf20132020",train
2555,candidate_component_000471,6,56108623,"seat assembled - , e-vwgolf20042009",validation
2556,candidate_component_000472,6,56350334,"seat assembled - , e-(left front)vwgolf20042009",validation
2557,candidate_component_000473,6,56920584,"seat assembled - , e-(left front)vwgolf20092013",test
2558,candidate_component_000474,6,56920585,"seat assembled - , e-(right front)vwgolf20092013",train
2559,candidate_component_000475,6,53916640,"seat assembled - , e-vwgolf19982006",train
2560,candidate_component_000057,30,58796753,"knee - , e-vwgolf20132020",validation
2561,candidate_component_000057,30,56985881,"knee - , e-vwgolf20132020",validation
2562,candidate_component_000057,30,64306530,"knee - , e-vwgolf20132020",validation
2563,candidate_component_000057,30,60960501,"knee - , e-vwgolf20132020",validation
2564,candidate_component_000057,30,60981203,"knee - , e-vwgolf20132020",validation
2565,candidate_component_000182,18,54387551,"side airbags - , e-(right)vwgolf20042009",train
2566,candidate_component_000476,6,54387781,"side airbags - , e-(right)vwgolf19982006",train
2567,candidate_component_000477,6,54075961,"side airbags - , e-(right)vwgolf20092013",test
2568,candidate_component_000182,18,54053381,"side airbags - , e-(right)vwgolf20042009",train
2569,candidate_component_000182,18,54075917,"side airbags - , e-(right)vwgolf20042009",train
2570,candidate_component_000478,6,54223993,"side airbags - , e-(right)vwgolf20132020",train
2571,candidate_component_000479,6,54052693,"side airbags - , e-(left)vwgolf19982006",validation
2572,candidate_component_000058,30,54223147,"abs hydraulic aggregate - , e-vwgolf20132020",train
2573,candidate_component_000058,30,54270529,"abs hydraulic aggregate - , e-vwgolf20132020",train
2574,candidate_component_000058,30,60055306,"abs hydraulic aggregate - , e-vwgolf20132020",train
2575,candidate_component_000058,30,53938228,"abs hydraulic aggregate - , e-vwgolf20132020",train
2576,candidate_component_000058,30,54433079,"abs hydraulic aggregate - , e-vwgolf20132020",train
2577,candidate_component_000116,24,58952166,"brake caliper - , e-(left front)vwgolf20132020",train
2578,candidate_component_000480,6,65661397,"brake caliper - , e-(left front rear)vwgolf20132020",test
2579,candidate_component_000183,18,53463472,"brake caliper - , e-(left front)vwgolf20202027",train
2580,candidate_component_000183,18,65138593,"brake caliper - , e-(left front)vwgolf20202027",train
2581,candidate_component_000183,18,64675834,"brake caliper - , e-(left front)vwgolf20202027",train
2582,candidate_component_000117,24,58952165,"brake caliper - , e-(right front)vwgolf20132020",train
2583,candidate_component_000184,18,66709192,"brake caliper - , e-(right front)vwgolf20202027",validation
2584,candidate_component_000184,18,53419024,"brake caliper - , e-(right front)vwgolf20202027",validation
2585,candidate_component_000184,18,65138592,"brake caliper - , e-(right front)vwgolf20202027",validation
2586,candidate_component_000117,24,58383840,"brake caliper - , e-(right front)vwgolf20132020",train
2587,candidate_component_000059,30,65116750,"brake caliper - , e-(left rear)vwgolf20132020",train
2588,candidate_component_000059,30,63445331,"brake caliper - , e-(left rear)vwgolf20132020",train
2589,candidate_component_000059,30,63233983,"brake caliper - , e-(left rear)vwgolf20132020",train
2590,candidate_component_000059,30,57338396,"brake caliper - , e-(left rear)vwgolf20132020",train
2591,candidate_component_000059,30,54221225,"brake caliper - , e-(left rear)vwgolf20132020",train
2592,candidate_component_000118,24,63445334,"brake caliper - , e-(right rear)vwgolf20132020",train
2593,candidate_component_000118,24,63233982,"brake caliper - , e-(right rear)vwgolf20132020",train
2594,candidate_component_000118,24,54221227,"brake caliper - , e-(right rear)vwgolf20132020",train
2595,candidate_component_000481,6,56566931,"brake caliper - , e-(right rear)vwgolf20202027",test
2596,candidate_component_000118,24,54332512,"brake caliper - , e-(right rear)vwgolf20132020",train
2597,candidate_component_000116,24,63199771,"brake caliper - , e-(left front)vwgolf20132020",train
2598,candidate_component_000117,24,64491408,"brake caliper - , e-(right front)vwgolf20132020",train
2599,candidate_component_000116,24,64491409,"brake caliper - , e-(left front)vwgolf20132020",train
2600,candidate_component_000116,24,61917764,"brake caliper - , e-(left front)vwgolf20132020",train
2601,candidate_component_000117,24,62029253,"brake caliper - , e-(right front)vwgolf20132020",train
2602,candidate_component_000119,24,54470408,"brake disc - , e-(front)vwgolf19982006",train
2603,candidate_component_000119,24,54476822,"brake disc - , e-(front)vwgolf19982006",train
2604,candidate_component_000119,24,53786468,"brake disc - , e-(front)vwgolf19982006",train
2605,candidate_component_000119,24,53801940,"brake disc - , e-(front)vwgolf19982006",train
2606,candidate_component_000482,6,54485432,"brake disc - , e-(front)vwgolf19921999",validation
2607,candidate_component_000295,12,54114896,"brake disc - , e-(front)vwgolf20132020",train
2608,candidate_component_000295,12,54125363,"brake disc - , e-(front)vwgolf20132020",train
2609,candidate_component_000185,18,54134400,"brake disc - , e-(rear)vwgolf20132020",train
2610,candidate_component_000185,18,54139866,"brake disc - , e-(rear)vwgolf20132020",train
2611,candidate_component_000185,18,53486078,"brake disc - , e-(rear)vwgolf20132020",train
2612,candidate_component_000097,29,63356798,"brake servo - , e-vwgolf20132020",train
2613,candidate_component_000097,29,53389308,"brake servo - , e-vwgolf20132020",train
2614,candidate_component_000097,29,53447977,"brake servo - , e-vwgolf20132020",train
2615,candidate_component_000097,29,54390343,"brake servo - , e-vwgolf20132020",train
2616,candidate_component_000097,29,56454556,"brake servo - , e-vwgolf20132020",train
2617,candidate_component_000483,6,53821928,"brake shield - , e-(rear)vwgolf19982006",train
2618,candidate_component_000484,6,57315705,"caliper bracket - , e-(left front)vwgolf20132020",test
2619,candidate_component_000485,6,57315706,"caliper bracket - , e-(right front)vwgolf20132020",validation
2620,candidate_component_000486,6,54312600,"caliper bracket - , e-vwgolf19982006",train
2621,candidate_component_000487,6,54378773,"caliper bracket - , e-vwgolf20042009",test
2622,candidate_component_000488,6,54538248,"caliper bracket - , e-(right rear)vwgolf19982006",validation
2623,candidate_component_000186,18,58702432,"hand brake lever - , e-vwgolf20042009",train
2624,candidate_component_000489,6,65264998,"hand brake lever - , e-vwgolf20092013",test
2625,candidate_component_000186,18,53845074,"hand brake lever - , e-vwgolf20042009",train
2626,candidate_component_000186,18,53878582,"hand brake lever - , e-vwgolf20042009",train
2627,candidate_component_000296,12,64823034,"main cylinder - , e-vwgolf20092013",train
2628,candidate_component_000296,12,64789477,"main cylinder - , e-vwgolf20092013",train
2629,candidate_component_000490,6,65116987,"main cylinder - , e-vwgolf20132020",test
2630,candidate_component_000491,6,53825961,"main cylinder - , e-vwgolf19982006",train
2631,candidate_component_000492,6,53833931,"main cylinder - , e-vwgolf20042009",train
2632,candidate_component_000060,30,54044560,"abs hydraulic pump - , e-vwgolf20132020",train
2633,candidate_component_000060,30,57338381,"abs hydraulic pump - , e-vwgolf20132020",train
2634,candidate_component_000060,30,53985126,"abs hydraulic pump - , e-vwgolf20132020",train
2635,candidate_component_000060,30,54036564,"abs hydraulic pump - , e-vwgolf20132020",train
2636,candidate_component_000060,30,54048685,"abs hydraulic pump - , e-vwgolf20132020",train
2637,candidate_component_000493,6,61428204,"actuator loom - , e-vwgolf20042009",validation
2638,candidate_component_000297,12,59939593,"actuator loom - , e-vwgolf20132020",test
2639,candidate_component_000297,12,60647802,"actuator loom - , e-vwgolf20132020",test
2640,candidate_component_000494,6,65316485,"actuator loom - , e-(left rear)vwgolf20092013",train
2641,candidate_component_000495,6,57233767,"actuator loom - , e-vwgolf20092013",train
2642,candidate_component_000061,30,59757960,"adaptiv farthållare sensor - , e-vwgolf20132020",test
2643,candidate_component_000061,30,65711229,"adaptiv farthållare sensor - , e-vwgolf20132020",test
2644,candidate_component_000061,30,60721444,"adaptiv farthållare sensor - , e-vwgolf20132020",test
2645,candidate_component_000061,30,63197509,"adaptiv farthållare sensor - , e-vwgolf20132020",test
2646,candidate_component_000061,30,58798477,"adaptiv farthållare sensor - , e-vwgolf20132020",test
2647,candidate_component_000496,6,65057587,"airbag krocksensor - , e-vwgolf20042009",train
2648,candidate_component_000298,12,62890188,"airbag krocksensor - , e-vwgolf20132020",train
2649,candidate_component_000298,12,62890190,"airbag krocksensor - , e-vwgolf20132020",train
2650,candidate_component_000497,6,56041078,"airbag krocksensor - , e-(right)vwgolf20042009",test
2651,candidate_component_000498,6,53366348,"airbag krocksensor - , e-(right front)vwgolf20132020",validation
2652,candidate_component_000299,12,65421268,"control unit xenon - , e-vwgolf20202027",validation
2653,candidate_component_000299,12,65421272,"control unit xenon - , e-vwgolf20202027",validation
2654,candidate_component_000499,6,63666797,"control unit xenon - , e-vwgolf20132020",test
2655,candidate_component_000300,12,59860320,"control unit xenon - , e-vwgolf20092013",train
2656,candidate_component_000300,12,59860322,"control unit xenon - , e-vwgolf20092013",train
2657,candidate_component_000187,18,59113738,"fuse box / electricity central - , e-vwgolf20042009",train
2658,candidate_component_000301,12,54375921,"fuse box / electricity central - , e-vwgolf20092013",validation
2659,candidate_component_000187,18,65059338,"fuse box / electricity central - , e-vwgolf20042009",train
2660,candidate_component_000187,18,60125941,"fuse box / electricity central - , e-vwgolf20042009",train
2661,candidate_component_000301,12,57524010,"fuse box / electricity central - , e-vwgolf20092013",validation
2662,candidate_component_000062,30,53458214,"injection control unit - , e-vwgolf20132020",train
2663,candidate_component_000062,30,53472320,"injection control unit - , e-vwgolf20132020",train
2664,candidate_component_000062,30,53500718,"injection control unit - , e-vwgolf20132020",train
2665,candidate_component_000062,30,56744090,"injection control unit - , e-vwgolf20132020",train
2666,candidate_component_000062,30,59734341,"injection control unit - , e-vwgolf20132020",train
2667,candidate_component_000188,18,59552982,"komfort styrdon - , e-vwgolf20132020",validation
2668,candidate_component_000188,18,53998268,"komfort styrdon - , e-vwgolf20132020",validation
2669,candidate_component_000302,12,54416798,"komfort styrdon - , e-vwgolf20092013",train
2670,candidate_component_000188,18,54430192,"komfort styrdon - , e-vwgolf20132020",validation
2671,candidate_component_000302,12,60920918,"komfort styrdon - , e-vwgolf20092013",train
2672,candidate_component_000500,6,66431289,"other control unit - , e-vwgolf20202027",validation
2673,candidate_component_000303,12,54442843,"other control unit - , e-vwgolf20092013",train
2674,candidate_component_000501,6,53415853,"other control unit - , e-vwgolf20042009",validation
2675,candidate_component_000303,12,61385413,"other control unit - , e-vwgolf20092013",train
2676,candidate_component_000063,30,54500484,"other relay - , e-vwgolf19982006",train
2677,candidate_component_000063,30,54500496,"other relay - , e-vwgolf19982006",train
2678,candidate_component_000063,30,65219914,"other relay - , e-vwgolf19982006",train
2679,candidate_component_000063,30,54059287,"other relay - , e-vwgolf19982006",train
2680,candidate_component_000063,30,54068339,"other relay - , e-vwgolf19982006",train
2681,candidate_component_000064,30,53458852,"parkeringshjälp frontsensor - , e-vwgolf20132020",test
2682,candidate_component_000064,30,53467208,"parkeringshjälp frontsensor - , e-vwgolf20132020",test
2683,candidate_component_000064,30,53469091,"parkeringshjälp frontsensor - , e-vwgolf20132020",test
2684,candidate_component_000064,30,53486158,"parkeringshjälp frontsensor - , e-vwgolf20132020",test
2685,candidate_component_000064,30,53491539,"parkeringshjälp frontsensor - , e-vwgolf20132020",test
2686,candidate_component_000502,6,63390872,"rain sensor - , e-vwgolf20132020",validation
2687,candidate_component_000503,6,66439372,"rain sensor - , e-(interior front)vwgolf20132020",test
2688,candidate_component_000304,12,57388462,"rear sensor - , e-vwgolf20042009",train
2689,candidate_component_000504,6,64521531,"rear sensor - , e-vwgolf20092013",train
2690,candidate_component_000304,12,53940481,"rear sensor - , e-vwgolf20042009",train
2691,candidate_component_000305,12,54042782,"rear sensor - , e-vwgolf20132020",train
2692,candidate_component_000305,12,54042783,"rear sensor- , e-vwgolf20132020",train
2693,candidate_component_000065,30,54049705,"sensor steering - , e-vwgolf20042009",train
2694,candidate_component_000065,30,54049714,"sensor steering - , e-vwgolf20042009",train
2695,candidate_component_000065,30,56857329,"sensor steering - , e-vwgolf20042009",train
2696,candidate_component_000065,30,58050859,"sensor steering - , e-vwgolf20042009",train
2697,candidate_component_000065,30,58348027,"sensor steering - , e-vwgolf20042009",train
2698,candidate_component_000066,30,54027459,"signal horn - , e-vwgolf20092013",train
2699,candidate_component_000066,30,54057005,"signal horn - , e-vwgolf20092013",train
2700,candidate_component_000066,30,53995131,"signal horn - , e-vwgolf20092013",train
2701,candidate_component_000066,30,54014373,"signal horn - , e-vwgolf20092013",train
2702,candidate_component_000066,30,61114117,"signal horn - , e-vwgolf20092013",train
2703,candidate_component_000189,18,53436195,"battery box / fixing / holder - , e-vwgolf20132020",train
2704,candidate_component_000189,18,53437268,"battery box / fixing / holder - , e-vwgolf20132020",train
2705,candidate_component_000189,18,53438834,"battery box / fixing / holder - , e-vwgolf20132020",train
2706,candidate_component_000306,12,54410773,"battery box / fixing / holder - , e-vwgolf20092013",train
2707,candidate_component_000306,12,64647714,"battery box / fixing / holder - , e-vwgolf20092013",train
2708,candidate_component_000505,6,54166294,"battery cable - , e-vwgolf20132020",train
2709,candidate_component_000120,24,54021478,"battery cable - , e-vwgolf20092013",train
2710,candidate_component_000120,24,54066811,"battery cable - , e-vwgolf20092013",train
2711,candidate_component_000120,24,53984806,"battery cable - , e-vwgolf20092013",train
2712,candidate_component_000120,24,54038439,"battery cable - , e-vwgolf20092013",train
2713,candidate_component_000190,18,54427678,"ignition diesel relay - , e-vwgolf20042009",test
2714,candidate_component_000506,6,54038732,"ignition diesel relay- , e-vwgolf20092013",validation
2715,candidate_component_000507,6,54506084,"ignition diesel relay - , e-vwgolf19921999",test
2716,candidate_component_000190,18,54547761,"ignition diesel relay - , e-vwgolf20042009",test
2717,candidate_component_000190,18,54064944,"ignition diesel relay - , e-vwgolf20042009",test
2718,candidate_component_000508,6,54650450,"airbag front sensor - , e-(right front)vwgolf20132020",train
2719,candidate_component_000509,6,54115321,"airbag front sensor - , e-(left)vwgolf20042009",train
2720,candidate_component_000510,6,54115323,"airbag front sensor - , e-(right)vwgolf20042009",train
2721,candidate_component_000191,18,54345760,"sensor abs - , e-vwgolf19982006",train
2722,candidate_component_000307,12,53919106,"sensor abs - , e-vwgolf20042009",train
2723,candidate_component_000307,12,53919107,"sensor abs - , e-vwgolf20042009",train
2724,candidate_component_000191,18,53894770,"sensor abs - , e-vwgolf19982006",train
2725,candidate_component_000191,18,53930516,"sensor abs - , e-vwgolf19982006",train
2726,candidate_component_000511,6,54651798,"sensor ac inner temperature - , e-(front centre)vwgolf20042009",validation
2727,candidate_component_000512,6,54652917,"sensor ac inner temperature - , e-vwgolf19921999",test
2728,candidate_component_000513,6,54655022,"sensor ac inner temperature - , e-vwgolf20092013",train
2729,candidate_component_000308,12,54657584,"sensor ac inner temperature - , e-vwgolf20042009",test
2730,candidate_component_000308,12,54658533,"sensor ac inner temperature- , e-vwgolf20042009",test
2731,candidate_component_000121,24,61914680,"airbag control unit - , e-vwgolf20132020",train
2732,candidate_component_000514,6,53726544,"airbag control unit - , e-vwgolf20042009",validation
2733,candidate_component_000121,24,57339194,"airbag control unit - , e-vwgolf20132020",train
2734,candidate_component_000121,24,53997515,"airbag control unit - , e-vwgolf20132020",train
2735,candidate_component_000121,24,54036211,"airbag control unit - , e-vwgolf20132020",train
2736,candidate_component_000515,6,63145272,"bränslepump styrenhet - , e-vwgolf20092013",train
2737,candidate_component_000516,6,54309696,"central lock control unit - , e-vwgolf19982006",train
2738,candidate_component_000192,18,53407814,"dörr styrenhet - , e-(left)vwgolf20132020",train
2739,candidate_component_000309,12,53410127,"dörr styrenhet- , e-(right)vwgolf20132020",test
2740,candidate_component_000309,12,53418701,"dörr styrenhet- , e-(right)vwgolf20132020",test
2741,candidate_component_000192,18,53419308,"dörr styrenhet - , e-(left)vwgolf20132020",train
2742,candidate_component_000192,18,53419701,"dörr styrenhet - , e-(left)vwgolf20132020",train
2743,candidate_component_000310,12,54542890,"ignition module - , e-vwgolf19841991",test
2744,candidate_component_000310,12,54543482,"ignition module - , e-vwgolf19841991",test
2745,candidate_component_000193,18,53432419,"insp.pump diesel control unit - , e-vwgolf20092013",train
2746,candidate_component_000193,18,54429604,"insp.pump diesel control unit - , e-vwgolf20092013",train
2747,candidate_component_000193,18,54447678,"insp.pump diesel control unit - , e-vwgolf20092013",train
2748,candidate_component_000311,12,54055672,"insp.pump diesel control unit- , e-vwgolf20042009",train
2749,candidate_component_000311,12,54055876,"insp.pump diesel control unit- , e-vwgolf20042009",train
2750,candidate_component_000194,18,54427546,"parking control unit - , e-vwgolf20042009",train
2751,candidate_component_000194,18,54430249,"parking control unit - , e-vwgolf20042009",train
2752,candidate_component_000312,12,66444857,"parking control unit - , e-vwgolf20132020",train
2753,candidate_component_000312,12,63387889,"parking control unit - , e-vwgolf20132020",train
2754,candidate_component_000194,18,54095103,"parking control unit - , e-vwgolf20042009",train
2755,candidate_component_000517,6,61097288,"stolsvärme styrenhet/relä - , e-(left front)vwgolf20092013",test
2756,candidate_component_000122,24,54127948,"stolsvärme styrenhet/relä - , e-vwgolf20042009",train
2757,candidate_component_000122,24,54942211,"stolsvärme styrenhet/relä - , e-vwgolf20042009",train
2758,candidate_component_000122,24,54942212,"stolsvärme styrenhet/relä - , e-vwgolf20042009",train
2759,candidate_component_000122,24,53621930,"stolsvärme styrenhet/relä - , e-vwgolf20042009",train
2760,candidate_component_000313,12,54399636,"avgas temperaturgivare - , e-vwgolf20042009",validation
2761,candidate_component_000314,12,54430147,"avgas temperaturgivare - , e-vwgolf20092013",test
2762,candidate_component_000314,12,54430148,"avgas temperaturgivare - , e-vwgolf20092013",test
2763,candidate_component_000313,12,54393455,"avgas temperaturgivare - , e-vwgolf20042009",validation
2764,candidate_component_000518,6,64842504,"avgas temperaturgivare - , e-vwgolf20132020",validation
2765,candidate_component_000315,12,55972746,"ljusinställning lägesgivare - , e-vwgolf20132020",train
2766,candidate_component_000315,12,58950529,"ljusinställning lägesgivare - , e-vwgolf20132020",train
2767,candidate_component_000519,6,64333072,"ljusinställning lägesgivare - , e-vwgolf20042009",train
2768,candidate_component_000520,6,54267069,"ljusinställning lägesgivare - , e-(rear)vwgolf20132020",test
2769,candidate_component_000521,6,57830354,"ljusinställning lägesgivare - , e-(left rear)vwgolf20132020",test
2770,candidate_component_000522,6,54074856,"load air pressure transmitters - , e-vwgolf20042009",validation
2771,candidate_component_000523,6,54008546,"load air pressure transmitters - , e-vwgolf20092013",train
2772,candidate_component_000195,18,54049047,"load air pressure transmitters - , e-vwgolf20132020",validation
2773,candidate_component_000195,18,55972734,"load air pressure transmitters - , e-vwgolf20132020",validation
2774,candidate_component_000195,18,56502632,"load air pressure transmitters - , e-vwgolf20132020",validation
2775,candidate_component_000123,24,57273990,"other transmitters - , e-vwgolf20092013",train
2776,candidate_component_000524,6,57273998,"other transmitters - , e-vwgolf19982006",validation
2777,candidate_component_000123,24,57274077,"other transmitters - , e-vwgolf20092013",train
2778,candidate_component_000123,24,57275076,"other transmitters - , e-vwgolf20092013",train
2779,candidate_component_000123,24,54427789,"other transmitters - , e-vwgolf20092013",train
2780,candidate_component_000525,6,64941867,"sensor acceleration - , e-vwgolf20042009",train
2781,candidate_component_000526,6,54250000,"tank transmitters - , e-vwgolf20092013",validation
2782,candidate_component_000316,12,54250208,"tank transmitters - , e-vwgolf20132020",train
2783,candidate_component_000316,12,53460454,"tank transmitters - , e-vwgolf20132020",train
2784,candidate_component_000317,12,53680645,"tank transmitters - , e-vwgolf19982006",train
2785,candidate_component_000317,12,54311846,"tank transmitters - , e-vwgolf19982006",train
2786,candidate_component_000067,30,54272328,"alternator - , e-vwgolf20132020",train
2787,candidate_component_000067,30,57886776,"alternator - , e-vwgolf20132020",train
2788,candidate_component_000067,30,58398729,"alternator - , e-vwgolf20132020",train
2789,candidate_component_000067,30,65116468,"alternator - , e-vwgolf20132020",train
2790,candidate_component_000067,30,55905906,"alternator - , e-vwgolf20132020",train
2791,candidate_component_000527,6,54339592,"alternator bracket / accessories - , e-vwgolf19921999",test
2792,candidate_component_000196,18,54545748,"alternator bracket / accessories - , e-vwgolf19982006",train
2793,candidate_component_000528,6,54151506,"alternator bracket / accessories - , e-vwgolf20092013",test
2794,candidate_component_000196,18,53699195,"alternator bracket / accessories - , e-vwgolf19982006",train
2795,candidate_component_000196,18,54576135,"alternator bracket / accessories - , e-vwgolf19982006",train
2796,candidate_component_000318,12,65427090,"coil - , e-vwgolf20132020",train
2797,candidate_component_000318,12,65427076,"coil - , e-vwgolf20132020",train
2798,candidate_component_000197,18,65403892,"coil - , e-vwgolf19982006",test
2799,candidate_component_000197,18,65403904,"coil - , e-vwgolf19982006",test
2800,candidate_component_000197,18,65403921,"coil - , e-vwgolf19982006",test
2801,candidate_component_000529,6,53859698,"cylinder head fuel - , e-vwgolf19921999",train
2802,candidate_component_000530,6,65059339,"cylinder head fuel - , e-vwgolf20042009",validation
2803,candidate_component_000098,29,58360841,"engine diesel - , e-vwgolf20132020",train
2804,candidate_component_000098,29,54025932,"engine diesel - , e-vwgolf20132020",train
2805,candidate_component_000098,29,61922680,"engine diesel - , e-vwgolf20132020",train
2806,candidate_component_000098,29,54228590,"engine diesel - , e-vwgolf20132020",train
2807,candidate_component_000098,29,54054788,"engine diesel- , e-vwgolf20132020",train
2808,candidate_component_000068,30,53429849,"engine gasoline - , e-vwgolf20132020",validation
2809,candidate_component_000068,30,65116265,"engine gasoline - , e-vwgolf20132020",validation
2810,candidate_component_000068,30,53368462,"engine gasoline - , e-vwgolf20132020",validation
2811,candidate_component_000068,30,58737655,"engine gasoline - , e-vwgolf20132020",validation
2812,candidate_component_000068,30,63205720,"engine gasoline - , e-vwgolf20132020",validation
2813,candidate_component_000198,18,54118497,"engine block - , e-vwgolf20042009",train
2814,candidate_component_000198,18,54126464,"engine block - , e-vwgolf20042009",train
2815,candidate_component_000198,18,54162484,"engine block - , e-vwgolf20042009",train
2816,candidate_component_000319,12,54100778,"engine block - , e-vwgolf19982006",train
2817,candidate_component_000319,12,54112903,"engine block - , e-vwgolf19982006",train
2818,candidate_component_000320,12,54010542,"engine casing - , e-vwgolf20092013",train
2819,candidate_component_000320,12,54228797,"engine casing - , e-vwgolf20092013",train
2820,candidate_component_000321,12,63196643,"engine casing - , e-vwgolf20132020",train
2821,candidate_component_000531,6,66387038,"engine casing - , e-(front)vwgolf20132020",test
2822,candidate_component_000321,12,66767101,"engine casing - , e-vwgolf20132020",train
2823,candidate_component_000322,12,54044470,"motor bracket - , e-vwgolf20132020",train
2824,candidate_component_000532,6,53674378,"motor bracket - , e-vwgolf20042009",validation
2825,candidate_component_000322,12,59077572,"motor bracket - , e-vwgolf20132020",train
2826,candidate_component_000533,6,53517436,"motor bracket - , e-vwgolf19982006",train
2827,candidate_component_000534,6,54416780,"motor bracket - , e-(right)vwgolf20092013",test
2828,candidate_component_000535,6,54167063,"oil filter holder - , e-vwgolf20042009",test
2829,candidate_component_000536,6,54644988,"pulley - , e-vwgolf19982006",train
2830,candidate_component_000199,18,54652147,"pulley - , e-(exterior)vwgolf20042009",train
2831,candidate_component_000199,18,54652331,"pulley - , e-(exterior)vwgolf20042009",train
2832,candidate_component_000199,18,54656176,"pulley - , e-(exterior)vwgolf20042009",train
2833,candidate_component_000537,6,54656602,"pulley - , e-(exterior)vwgolf19982006",validation
2834,candidate_component_000200,18,53471669,"starter diesel - , e-vwgolf20132020",train
2835,candidate_component_000200,18,53940167,"starter diesel - , e-vwgolf20132020",train
2836,candidate_component_000538,6,60221227,"starter diesel - , e-vwgolf20042009",validation
2837,candidate_component_000539,6,53373961,"starter diesel - , e-vwgolf20092013",validation
2838,candidate_component_000200,18,53413355,"starter diesel - , e-vwgolf20132020",train
2839,candidate_component_000201,18,59815058,"starter gasoline - , e-vwgolf20092013",test
2840,candidate_component_000201,18,59815065,"starter gasoline - , e-vwgolf20092013",test
2841,candidate_component_000201,18,60162113,"starter gasoline - , e-vwgolf20092013",test
2842,candidate_component_000540,6,65116552,"starter gasoline - , e-vwgolf20132020",train
2843,candidate_component_000541,6,64251613,"starter gasoline - , e-vwgolf20202027",validation
2844,candidate_component_000323,12,54224930,"sump - , e-vwgolf20092013",train
2845,candidate_component_000323,12,53393260,"sump - , e-vwgolf20092013",train
2846,candidate_component_000324,12,53467783,"sump - , e-vwgolf20042009",validation
2847,candidate_component_000542,6,53368418,"sump - , e-vwgolf20132020",train
2848,candidate_component_000324,12,53606468,"sump - , e-vwgolf20042009",validation
2849,candidate_component_000325,12,54546417,"thermostat housing / cap - , e-vwgolf19921999",train
2850,candidate_component_000202,18,54420181,"thermostat housing / cap - , e-vwgolf20042009",train
2851,candidate_component_000202,18,54347769,"thermostat housing / cap - , e-vwgolf20042009",train
2852,candidate_component_000325,12,54375865,"thermostat housing / cap - , e-vwgolf19921999",train
2853,candidate_component_000202,18,54652849,"thermostat housing / cap - , e-vwgolf20042009",train
2854,candidate_component_000326,12,54483157,"turbo aggregate - , e-vwgolf20042009",validation
2855,candidate_component_000327,12,61787665,"turbo aggregate - , e-vwgolf20132020",train
2856,candidate_component_000326,12,54069568,"turbo aggregate - , e-vwgolf20042009",validation
2857,candidate_component_000543,6,65869207,"turbo aggregate - , e-vwgolf20092013",validation
2858,candidate_component_000327,12,62564689,"turbo aggregate - , e-vwgolf20132020",train
2859,candidate_component_000203,18,54393293,"valve cap - , e-vwgolf20042009",validation
2860,candidate_component_000544,6,54338772,"valve cap - , e-vwgolf19982006",test
2861,candidate_component_000203,18,54272491,"valve cap - , e-vwgolf20042009",validation
2862,candidate_component_000203,18,53601348,"valve cap - , e-vwgolf20042009",validation
2863,candidate_component_000545,6,54089299,"valve cap - , e-vwgolf20132020",train
2864,candidate_component_000328,12,54017432,"cylinder head diesel - , e-vwgolf20042009",train
2865,candidate_component_000328,12,54027520,"cylinder head diesel - , e-vwgolf20042009",train
2866,candidate_component_000546,6,54320426,"cylinder head diesel - , e-vwgolf19841991",train
2867,candidate_component_000547,6,54622957,"cylinder head diesel - , e-vwgolf19982006",test
2868,candidate_component_000548,6,54137596,"cylinder head diesel - , e-vwgolf19921999",validation
2869,candidate_component_000124,24,54654262,"belt tensioner for fan belt - , e-vwgolf19982006",train
2870,candidate_component_000124,24,54654297,"belt tensioner for fan belt - , e-vwgolf19982006",train
2871,candidate_component_000124,24,54664495,"belt tensioner for fan belt - , e-vwgolf19982006",train
2872,candidate_component_000124,24,53700177,"belt tensioner for fan belt - , e-vwgolf19982006",train
2873,candidate_component_000549,6,53894965,"belt tensioner for fan belt - , e-vwgolf20042009",test
2874,candidate_component_000165,21,54274286,"cam belt / transmission cap - , e-vwgolf20132020",train
2875,candidate_component_000165,21,54286424,"cam belt / transmission cap - , e-vwgolf20132020",train
2876,candidate_component_000165,21,54244928,"cam belt / transmission cap - , e-vwgolf20132020",train
2877,candidate_component_000550,6,54090871,"cam belt / transmission cap - , e-vwgolf19982006",test
2878,candidate_component_000165,21,66891089,"cam belt / transmission cap - , e-vwgolf20132020",train
2879,candidate_component_000204,18,54142603,"crankshaft - , e-vwgolf20042009",validation
2880,candidate_component_000551,6,61134774,"crankshaft - , e-vwgolf20092013",validation
2881,candidate_component_000204,18,54142483,"crankshaft - , e-vwgolf20042009",validation
2882,candidate_component_000204,18,54137828,"crankshaft - , e-vwgolf20042009",validation
2883,candidate_component_000552,6,54635308,"crankshaft - , e-vwgolf19982006",train
2884,candidate_component_000553,6,63741088,"dipstick - , e-vwgolf20042009",validation
2885,candidate_component_000554,6,54316903,"dipstick - , e-vwgolf19921999",validation
2886,candidate_component_000329,12,60220863,"dipstick - , e-vwgolf19982006",train
2887,candidate_component_000555,6,56877048,"dipstick - , e-vwgolf20092013",test
2888,candidate_component_000329,12,53694786,"dipstick - , e-vwgolf19982006",train
2889,candidate_component_000069,30,54142915,"piston / rod - , e-vwgolf20042009",train
2890,candidate_component_000069,30,54100052,"piston / rod - , e-vwgolf20042009",train
